INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (539, 'Air Yugoslavia', NULL, 'YRG', 'YUGAIR', 'Serbia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (540, 'Airlink Zambia', 'K8', 'ZAK', NULL, 'Zambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1, 'Private flight', '- ', 'N/A', NULL, '-', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2, '135 Airways', NULL, 'GNL', 'GENERAL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (3, '1Time Airline', '1T', 'RNX', 'NEXTIME', 'South Africa', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4, '2 Sqn No 1 Elementary Flying Training School', NULL, 'WYT', NULL, 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (5, '213 Flight Unit', NULL, 'TFU', NULL, 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (6, '223 Flight Unit State Airline', NULL, 'CHD', 'CHKALOVSK-AVIA', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (7, '224th Flight Unit', NULL, 'TTF', 'CARGO UNIT', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (8, '247 Jet Ltd', NULL, 'TWF', 'CLOUD RUNNER', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (9, '3D Aviation', NULL, 'SEC', 'SECUREX', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (10, '40-Mile Air', 'Q5', 'MLA', 'MILE-AIR', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (11, '4D Air', NULL, 'QRT', 'QUARTET', 'Thailand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (12, '611897 Alberta Limited', NULL, 'THD', 'DONUT', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (13, 'Ansett Australia', 'AN', 'AAA', 'ANSETT', 'Australia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (14, 'Abacus International', '1B', NULL, NULL, 'Singapore', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (15, 'Abelag Aviation', 'W9', 'AAB', 'ABG', 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (16, 'Army Air Corps', NULL, 'AAC', 'ARMYAIR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (17, 'Aero Aviation Centre Ltd.', NULL, 'AAD', 'SUNRISE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (18, 'Aero Servicios Ejecutivos Internacionales', NULL, 'SII', 'ASEISA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (19, 'Aero Biniza', NULL, 'BZS', 'BINIZA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (20, 'Aero Albatros', NULL, 'ABM', 'ALBATROS ESPANA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (21, 'Aigle Azur', 'ZI', 'AAF', 'AIGLE AZUR', 'France', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (22, 'Aloha Airlines', 'AQ', 'AAH', 'ALOHA', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (23, 'Alaska Island Air', NULL, 'AAK', 'ALASKA ISLAND', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (24, 'American Airlines', 'AA', 'AAL', 'AMERICAN', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (25, 'Aviation Management Corporation', NULL, 'AAM', 'AM CORP', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (26, 'Atlantis Airlines (USA)', NULL, 'AAO', 'ATLANTIS AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (27, 'Aerovista Airlines', NULL, 'AAP', 'AEROVISTA GROUP', 'United Arab Emirates', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (28, 'Asiana Airlines', 'OZ', 'AAR', 'ASIANA', 'Republic of Korea', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (29, 'Askari Aviation', '4K', 'AAS', 'AL-AAS', 'Pakistan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (30, 'Australia Asia Airlines', NULL, 'AAU', 'AUSTASIA', 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (31, 'Astro Air International', NULL, 'AAV', 'ASTRO-PHIL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (32, 'Afriqiyah Airways', '8U', 'AAW', 'AFRIQIYAH', 'Libya', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (33, 'Afrinat International Airlines', 'Q9', 'AFU', NULL, 'Gambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (34, 'Afric''air Express', NULL, 'AAX', 'AFREX', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (35, 'Allegiant Air', 'G4', 'AAY', 'ALLEGIANT', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (36, 'Angus Aviation', NULL, 'AAZ', 'ANGUS', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (37, 'Artem-Avia', NULL, 'ABA', 'ARTEM-AVIA', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (38, 'African Business and Transportations', NULL, 'ABB', 'AFRICAN BUSINESS-', 'Democratic Republic of the Congo', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (39, 'Aban Air', 'K5', 'ABE', 'ABAN', 'Iran', 'n');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (40, 'Aerial Oy', NULL, 'ABF', 'SKYWINGS', 'Finland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (41, 'Abakan-Avia', NULL, 'ABG', 'ABAKAN-AVIA', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (42, 'ABSA - Aerolinhas Brasileiras', 'M3', 'TUS', 'ABSA Cargo', 'Brazil', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (43, 'Abaet', NULL, 'ABJ', 'Abaet', 'Brazil', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (44, 'Alberta Citylink', NULL, 'ABK', 'ALBERTA CITYLINK', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (45, 'APSA Colombia', NULL, 'ABO', 'AEROEXPRESO', 'Colombia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (46, 'Aerovias Bueno', NULL, 'ABU', 'AEROBUENO', 'Colombia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (47, 'Aerocenter', NULL, 'ACR', ' Escuela de Formacion de Pioltos Privados de Avion', 'AEROCENTER', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (48, 'Antrak Air', '4 ', 'ABV', 'ANTRAK', 'Ghana', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (49, 'Airborne Express', 'GB', 'ABX', 'ABEX', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (50, 'ABX Air', 'GB', 'ABX', 'ABEX', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (51, 'ATA Brasil', NULL, 'ABZ', 'ATA-BRAZIL', 'Brazil', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (52, 'Avcard Services', NULL, 'ACC', NULL, 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (53, 'Academy Airlines', NULL, 'ACD', 'ACADEMY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (54, 'Aero Comondu', NULL, 'ACO', 'AERO COMONDU', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (55, 'Astral Aviation', '8V', 'ACP', 'ASTRAL CARGO', 'Kenya', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (56, 'Air Cess', NULL, 'ACS', NULL, 'Liberia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (57, 'Air Aurora', NULL, 'AAI', 'BOREALIS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (58, 'Air Cargo Transportation System', NULL, 'ACU', 'AFRISPIRIT', 'Kenya', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (59, 'Air Charter Service', NULL, 'ACV', NULL, 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (60, 'Aero Asia International', 'E4', 'RSO', 'AERO ASIA', 'Pakistan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (61, 'Air Charters', NULL, 'ACX', 'PARAIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (62, 'Air Togo', 'YT', 'TGA', 'AIR TOGO', 'Togo', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (63, 'Air Somalia', NULL, 'RSM', 'AIR SOMALIA', 'Somali Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (64, 'Atlas Cargo Lines', NULL, 'ACY', 'ATLAS CARGOLINES', 'Morocco', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (65, 'Airservices Australia', NULL, 'ADA', 'AUSCAL', 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (66, 'Advance Leasing Company', '4G', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (67, 'Aztec Worldwide Airlines', '7A', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (68, 'Air Tindi', '8T', NULL, NULL, 'Canadian Territories', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (69, 'Antonov Airlines', NULL, 'ADB', 'ANTONOV BUREAU', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (70, 'Air Atlantic Dominicana', NULL, 'ADC', 'ATLAN-DOMINICAN', 'Dominican Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (71, 'Advanced Air Co.', NULL, 'ADD', NULL, 'Japan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (72, 'Ada Air', 'ZY', 'ADE', 'ADA AIR', 'Albania', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (73, 'Aerea Flying Training Organization', NULL, 'ADG', 'AEREA TRAINING', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (74, 'Audeli Air', NULL, 'ADI', 'AUDELI', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (75, 'Abicar', NULL, 'ADJ', 'ABICAR', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (76, 'ADC Airlines', 'Z7', 'ADK', 'ADCO', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (77, 'Aero Dynamics', NULL, 'ADL', 'COTSWOLD', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (78, 'Aerolineas Dominicanas', NULL, 'ADM', 'DOMINAIR', 'Dominican Republic', 'N');
